"logFC","AveExpr","t","P.Value","adj.P.Val","B"
"GLYATL1 /// LOC100287413",2.3824645717311,7.170306702655,7.97476814701581,1.05350302045647e-07,0.00211558747584305,7.61456976713314
"DLX2",1.68485989940422,5.17029250302832,6.81591540266616,1.12509373747917e-06,0.00484097344262738,5.52588669481743
"HPN",2.41144654297986,9.58225514024229,6.67397186253859,1.52241294697663e-06,0.00511530750184148,5.25515905458128
"HOXC6",3.33015395516385,6.21279314940349,6.53939776956879,2.03289978435114e-06,0.00531264476977097,4.99556016444568
"DLX1",2.75443567676418,5.45543670031405,6.38891494469743,2.81676358803623e-06,0.00613071131642309,4.70194789364306
"ACSM1",1.59376639688458,5.16665101247313,5.97596928976699,6.99458418061689e-06,0.00783393428229092,3.87878267911928
"LOC100996425",4.15985881680275,8.38419883433154,5.853391263947,9.19896835982651e-06,0.00901498899262998,3.62971724296704
"BIRC5 /// EPR-1",1.12653260544433,6.66017855588482,5.76434008576808,1.12369083879147e-05,0.0100022917278005,3.44748609110443
"RAB17",1.45524650410013,7.13430908931719,5.67792957642914,1.36567499162674e-05,0.0100022917278005,3.26965210216698
"HOXC4",2.40161745697806,6.73757992294922,5.60691984062546,1.60404955529607e-05,0.0100922620922546,3.12279102888583
"AMACR /// C1QTNF3-AMACR",3.33797284536812,9.74051727502574,5.59970017770142,1.63055254891868e-05,0.0100922620922546,3.10782368478928
"TBC1D30",1.19230763396823,6.06938327574724,5.45208745015524,2.28227548231632e-05,0.0116105560294766,2.80039785162517
"SNHG19",1.27252144744361,10.5583262467169,5.44520973088589,2.31843976582778e-05,0.0116105560294766,2.7860101617681
"RPL22L1",1.45058051739862,9.48934704995712,5.43568279140824,2.36950123050542e-05,0.0116105560294766,2.76607134342242
"ESRP2 /// MIR6773",1.12686678290365,10.1581504926904,5.35732939058618,2.83541405659648e-05,0.0125222086914122,2.60168944284317
"EZH2",1.03626584530872,7.87129008196775,5.31850596602296,3.09984690615603e-05,0.0125222086914122,2.51998301692814
"GAL",1.04296693421571,5.29063050914606,5.28644252096071,3.33708985102917e-05,0.0125222086914122,2.45237862949596
"CACNA1D",1.82843136168666,7.8843297312099,5.23770806201603,3.73359188385206e-05,0.0125222086914122,2.34941293434214
"SLC43A1",1.55460597383093,8.27425384484154,5.23488206022327,3.75800314288408e-05,0.0125222086914122,2.34343450183615
"PCA3",3.74250504279231,6.53619810506898,5.20956157616732,3.98409730321798e-05,0.0125222086914122,2.28983181522814
"LINC00992 /// LINC00992",2.06694467462884,7.06140506342307,5.17681383643167,4.29716298416726e-05,0.0126336591734518,2.22040851754088
"ZNF577",1.55230866628252,6.64153300984154,5.16845040442313,4.38105155886362e-05,0.0126953382121418,2.20266119195653
"MMP26",2.7514841137797,6.95555418216699,5.1587852397371,4.48007258336635e-05,0.0126953382121418,2.1821428871384
"LOC101928099",1.38005817263333,4.86075903097056,5.11580212639215,4.94873978787657e-05,0.0129715877109869,2.09078234099471
"P2RX5",1.54145079527129,5.83150434856037,5.07271780609191,5.46855940311244e-05,0.0139697311801895,1.99902888322784
"LINC00324",1.08960419246446,6.11296981578484,5.00195390320246,6.44554748469929e-05,0.0142786936895447,1.84795783677497
"NEK5",1.39016467854949,6.62365495868691,4.97570555059974,6.85144101740322e-05,0.0142949371010387,1.79180881220427
"GLYATL1",1.66172281873448,5.28922645001349,4.97467530240958,6.86789069905345e-05,0.0142949371010387,1.78960375782648
"KIF4A",1.13655500024734,4.60107715902795,4.86601667748873,8.84810287221766e-05,0.0158189405867432,1.55655189770722
"AMACR",3.23259133043487,7.58446954878739,4.7885636478272,0.000106045087308307,0.0169672139693292,1.38987841172448
"EFCAB4A",1.37776695840272,8.36317711199816,4.77866553430588,0.000108530610909492,0.0170175997906083,1.36854781717191
"LOC100507472 /// PCSK6",1.04302268010379,5.56342775476583,4.72245650169102,0.000123805002685738,0.0178643783016476,1.24729352072378
"TRPM4",1.39905420241169,9.86497425667254,4.69042840858904,0.000133462072942674,0.0187065247876084,1.17811342045129
"SLIT1",1.55307586883453,4.94622626200735,4.68961405360159,0.000133717294094088,0.0187065247876084,1.1763536254024
"LOC100505938",1.52252902343406,6.97267107978118,4.68488638311802,0.000135208725080503,0.0187065247876084,1.16613651068237
"PRAC1",1.02974239854704,11.0539161432553,4.64257182755075,0.000149328475797805,0.0196974585509066,1.07463232098821
"CCDC78",1.82270014410944,6.33394706742555,4.64092146603685,0.000149908379277733,0.0196974585509066,1.07106144127513
"PYCR1",1.33948674165841,6.8982568054969,4.48984367947282,0.000213867158850383,0.0226583584511757,0.743614750327817
"SIM2",1.37037334434725,7.04846980146671,4.43368583057199,0.000244121134210093,0.0241212226024145,0.621660406727208
"APOF",1.69189349575046,5.81519710493099,4.37145378044824,0.000282703393776719,0.0260140489317818,0.486403271608342
"CGREF1",1.3884932942469,5.71972888957952,4.32619977159391,0.000314555967944188,0.0271002064690377,0.387989203988941
"TARP /// TRGC2 /// TRGV9",1.64218655282888,11.8340006446698,4.28793160160859,0.000344287583548041,0.0283134404372375,0.304739304173427
"ADAM2",1.70241992529179,4.48272663920545,4.28518742936147,0.000346524909480356,0.0283254667829622,0.298768762776125
"C14orf39",1.37898306989902,6.73877691622956,4.27938176627121,0.000351306442014673,0.0284921638489142,0.286136994252414
"MS4A8",3.08572045238394,6.8906796473342,4.26255491194617,0.000365542039349559,0.0294436601558275,0.249523671671364
"LOC101060264",1.63075631790848,7.03918445692105,4.23545900802771,0.000389690614655825,0.0299526903813889,0.190561099773942
"SMPDL3B",1.00482800289453,4.6813431755661,4.15048258965362,0.000476285263933535,0.0333301485764152,0.00563488043594962
"DNAH5",2.13080651059203,8.50193405825323,4.10134061707175,0.00053489386834184,0.0347873197009468,-0.101291213902346
"EPCAM",1.03046682953757,10.8163439146638,4.06571436306994,0.000581839679272437,0.0354533556070432,-0.178788759447207
"CHKB-CPT1B /// CPT1B",1.16319073574035,8.57894716905158,4.01233189596628,0.00065999129067461,0.0372157131796251,-0.294862957536383
"SLC45A2",2.07834913116553,5.44348707620525,4.00549701630469,0.000670725767717873,0.0372505326752224,-0.30971943982384
"MATR3",1.68749625095534,6.71414876587331,3.98307374010898,0.000707179656260793,0.0381186955994683,-0.358449585558333
"C1orf64",1.10826171162981,5.60031213384342,3.96271171954258,0.000741989830804407,0.0386953455000436,-0.402686188060509
"THBS4",2.2070736655715,8.94241693481614,3.94566430133639,0.000772442358477574,0.0396331119801874,-0.439710502727967
"NAALADL2",1.1106450908403,6.43600317800111,3.91043997317219,0.000839362530162462,0.0405120060787712,-0.516175961426172
"STIL",1.07576569239806,8.0896055658291,3.90900098712949,0.000842215724419966,0.0405120060787712,-0.519298615663406
"SMKR1",1.18572787566429,4.38428626500148,3.88957612646562,0.000881688270336087,0.0408897012241918,-0.561442090552868
"TXLNB",1.33076140791366,3.64670118139515,3.8834498907354,0.000894514672913588,0.0408897012241918,-0.574729674754269
"FLJ22184",1.11674088036521,5.31665377415883,3.87451508508516,0.000913554565081401,0.0408897012241918,-0.594105655489264
"ZNF30",1.18681081734513,7.39640131229233,3.83464898929363,0.00100353490769091,0.0423226958135272,-0.680508485167598
"ZIC2",2.23376486193772,4.5707398362976,3.79540094428751,0.00110070588944426,0.0442312989430666,-0.765483125118011
"GLIDR /// LOC728903",1.13135007533517,8.85911477352723,3.79139582286319,0.00111113205006646,0.0442610092944054,-0.774149112368701
"HIST1H2AM",1.05269700572656,5.12740005870818,3.77042689680104,0.00116733806478561,0.0447162724491164,-0.819502906550515
"RP11-111M22.4",1.34954678178306,5.99467026107302,3.73636934851568,0.00126469133730076,0.046696295531105,-0.893101170747766
"NOX4",1.17354242945413,3.94145332763288,3.73185282103546,0.00127819156538274,0.0468171731528955,-0.902855018318264
"LOC102724156",1.19008140222056,6.70359306388648,3.7312818848022,0.00127990826264081,0.0468171731528955,-0.904087897059288
"SLC7A11",1.2742534386082,5.57602718701208,3.73043799165757,0.00128244987144198,0.0468372996526635,-0.905910153292124
"LOC101927085",1.09333966068754,4.48861671383796,3.6938493139954,0.0013975845530393,0.0486980573147915,-0.984864257843603
"LOC283177",1.65304606045897,6.38020122707795,3.68968764423818,0.00141131124644518,0.0490827876897787,-0.993837816603936
"VSTM2L",1.47230973650273,8.1959721521615,3.675774102356,0.00145817828457019,0.0493730555841276,-1.02382817765179
"INSM1",2.32102881258598,5.14763668641222,3.66143284322033,0.00150809626994698,0.0496590696554378,-1.05472302086256
"TMTC4",1.02862622213661,7.43356134744655,3.65870538212107,0.00151777917629021,0.0496927915414251,-1.06059663809779
